info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\mhero\AppData\Local\Temp\chromatic--8136-PZgoLQmpcRYh
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook"
info => Loading 7 other files in "C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook"
info => Adding stories defined in "C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 136/159 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\mhero\Documents\ProjetosReact\taskbox\src\stories\page.css
<s> [webpack.Progress] 26% building 136/160 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 26% building 136/161 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 26% building 136/162 modules 26 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 26% building 136/163 modules 27 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 26% building 136/164 modules 28 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 26% building 136/165 modules 29 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 26% building 136/166 modules 30 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 26% building 136/167 modules 31 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 26% building 136/168 modules 32 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 26% building 137/168 modules 31 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 26% building 137/169 modules 32 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 26% building 137/170 modules 33 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 26% building 137/171 modules 34 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 26% building 137/172 modules 35 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 26% building 137/173 modules 36 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 26% building 138/173 modules 35 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 26% building 139/173 modules 34 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 26% building 140/173 modules 33 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 26% building 141/173 modules 32 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 26% building 141/174 modules 33 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 26% building 141/175 modules 34 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 27% building 142/175 modules 33 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 27% building 142/176 modules 34 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 27% building 143/176 modules 33 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 27% building 144/176 modules 32 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 27% building 144/177 modules 33 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 27% building 145/177 modules 32 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 27% building 146/177 modules 31 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 27% building 147/177 modules 30 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 27% building 148/177 modules 29 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 27% building 149/177 modules 28 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 28% building 150/177 modules 27 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 28% building 151/177 modules 26 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 28% building 151/178 modules 27 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 28% building 151/179 modules 28 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 151/180 modules 29 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 28% building 151/181 modules 30 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 28% building 151/182 modules 31 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 28% building 151/183 modules 32 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 28% building 151/184 modules 33 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 28% building 152/184 modules 32 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 28% building 153/184 modules 31 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 28% building 154/184 modules 30 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 28% building 155/184 modules 29 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 28% building 156/184 modules 28 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 28% building 157/184 modules 27 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 28% building 158/184 modules 26 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 29% building 159/184 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 29% building 159/185 modules 26 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 29% building 159/186 modules 27 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 29% building 159/187 modules 28 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 29% building 159/188 modules 29 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 29% building 159/189 modules 30 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 29% building 159/190 modules 31 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 29% building 159/191 modules 32 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 29% building 159/192 modules 33 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 29% building 159/193 modules 34 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 29% building 159/194 modules 35 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 29% building 160/194 modules 34 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 29% building 161/194 modules 33 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 29% building 161/195 modules 34 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 29% building 162/195 modules 33 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 29% building 163/195 modules 32 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 29% building 164/195 modules 31 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 29% building 165/195 modules 30 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 29% building 166/195 modules 29 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 30% building 167/195 modules 28 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 30% building 168/195 modules 27 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 30% building 169/195 modules 26 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 30% building 170/195 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 30% building 170/196 modules 26 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 30% building 170/197 modules 27 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 30% building 170/198 modules 28 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 30% building 170/199 modules 29 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 30% building 170/200 modules 30 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 30% building 171/200 modules 29 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 30% building 172/200 modules 28 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 30% building 173/200 modules 27 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 30% building 174/200 modules 26 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 30% building 174/201 modules 27 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\ensureArgTypes.js
<s> [webpack.Progress] 30% building 174/202 modules 28 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 31% building 175/202 modules 27 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 31% building 176/202 modules 26 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 31% building 177/202 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 31% building 178/202 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 31% building 178/203 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 31% building 179/203 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 31% building 180/203 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 31% building 181/203 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 31% building 182/203 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 31% building 183/203 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 32% building 184/203 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 32% building 185/203 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 32% building 186/203 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 32% building 187/203 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 32% building 187/204 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 32% building 188/204 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 32% building 189/204 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 32% building 190/204 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 32% building 191/204 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 33% building 192/204 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 33% building 192/205 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 33% building 192/206 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 33% building 192/207 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 33% building 192/208 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 33% building 192/209 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 33% building 192/210 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 33% building 192/211 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 33% building 192/212 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 33% building 193/212 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 33% building 194/212 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 33% building 195/212 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 33% building 195/213 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 33% building 196/214 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 33% building 197/214 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 33% building 197/215 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 33% building 197/218 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 34% building 201/222 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 34% building 201/223 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 34% building 201/224 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 34% building 201/225 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 34% building 201/226 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 34% building 202/226 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 34% building 205/226 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 34% building 206/226 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 34% building 207/226 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 34% building 207/227 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 34% building 207/229 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 34% building 207/230 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 34% building 207/231 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 34% building 207/232 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 34% building 208/232 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 35% building 209/232 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 35% building 214/235 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
